ID,MAJOR CATEGORY,SUB-CATEGORY,INDIVIDUAL COMMENT,COUNT (1),SUM
1,Start and early race,Score up issue,raced roughly in score up,3696,
2,Start and early race,Score up issue,hung out score-up,3600,
3,Start and early race,Score up issue,hung in score up,3285,
4,Start and early race,Score up issue,pulled hard in score-up,2656,
5,Start and early race,Score up issue,fractious in score-up,1959,
6,Start and early race,Score up issue,slow in score up,985,
7,Start and early race,Score up issue,refused to score-up,895,
8,Start and early race,Score up issue,inconvenienced score up,885,
9,Start and early race,Score up issue,inconv score up,806,
10,Start and early race,Score up issue,fractious in score up,666,
11,Start and early race,Score up issue,broke in early stages score up,578,
12,Start and early race,Score up issue,raced roughly score up,445,
13,Start and early race,Score up issue,raced fiercely during the score-up,363,
14,Start and early race,Score up issue,hung out score up,329,
15,Start and early race,Score up issue,score up,231,
16,Start and early race,Score up issue,driver cautioned score up,208,
17,Start and early race,Score up issue,raced greenly in score up,205,
18,Start and early race,Score up issue,raced fiercely score-up,201,
19,Start and early race,Score up issue,slow to score up,183,
20,Start and early race,Score up issue,raced greenly score up,163,
21,Start and early race,Score up issue,paced and broke in score-up,143,
22,Start and early race,Score up issue,paced in score up,129,
23,Start and early race,Score up issue,inconvenienced in score up,122,
24,Start and early race,Score up issue,driver rep score up,94,
25,Start and early race,Score up issue,raced erratically during the score-up,92,
26,Start and early race,Score up issue,raced greenly score-up,92,
27,Start and early race,Score up issue,locked wheels in score up,69,
28,Start and early race,Score up issue,jibbed score up,61,
29,Start and early race,Score up issue,jibbed in score up,41,
30,Start and early race,Score up issue,raced fiercely in score up,34,
31,Start and early race,Score up issue,shifted out in score-up,23,
32,Start and early race,Score up issue,gear malfunction score up,19,
33,Start and early race,Score up issue,paced and broke in score up,15,
34,Start and early race,Score up issue,locked wheels score up,14,
35,Start and early race,Score up issue,paced score up,12,
36,Start and early race,Score up issue,failed to score up,9,
37,Start and early race,Score up issue,swung sideways score up,6,
38,Start and early race,Score up issue,jumped shadow score-up,5,
39,Start and early race,Score up issue,raced erratically during score up,4,
40,Start and early race,Score up issue,raced ungenerously in score-up,4,
41,Start and early race,Score up issue,broke in score up twice,3,
42,Start and early race,Score up issue,reared in score up,3,
43,Start and early race,Score up issue,swung side ways score up,3,
44,Start and early race,Score up issue,assisted in score up,2,
45,Start and early race,Score up issue,"bell lap, broke in score up",1,
46,Start and early race,Score up issue,broke gear in score up,1,
47,Start and early race,Score up issue,contacted sulky score up,1,
48,Start and early race,Score up issue,paced and broke score up,1,
49,Start and early race,Score up issue,shied score up,1,
50,Start and early race,Score up issue,shifted ground score up,1,
51,Start and early race,Score up issue,shifted out score up,1,
52,Start and early race,Score up issue,inconvenienced before start,163,
53,Start and early race,Score up issue,caused false start twice,57,
54,Start and early race,Score up issue,broke in score up,19988,
55,Start and early race,Score up issue,caused false start,7622,51175
56,Start and early race,Slow start own fault,began badly,9477,
57,Start and early race,Slow start own fault,began awkwardly,66,
58,Start and early race,Slow start own fault,slow out,582,
59,Start and early race,Slow start own fault,slow to score up,183,
60,Start and early race,Slow start own fault,slow away,13,
61,Start and early race,Slow start own fault,less forward,144,
62,Start and early race,Slow start own fault,beaten for speed,375,
63,Start and early race,Slow start own fault,broke at start,203,
64,Start and early race,Slow start own fault,reared and fell before start,40,
65,Start and early race,Slow start own fault,reared before start,36,
66,Start and early race,Slow start own fault,reared and fell at start,33,
67,Start and early race,Slow start own fault,stood flat footed at start,957,
68,Start and early race,Slow start own fault,jumped sideways at start,872,
69,Start and early race,Slow start own fault,hung in after start,2906,
70,Start and early race,Slow start own fault,hung out after start,2743,
71,Start and early race,Slow start own fault,fractious before start,1800,
72,Start and early race,Slow start own fault,swung sideways at start,1213,
73,Start and early race,Slow start own fault,reared at the start,812,
74,Start and early race,Slow start own fault,reared start,213,
75,Start and early race,Slow start own fault,paced and broke after start,379,
76,Start and early race,Slow start own fault,shifted in after start,366,
77,Start and early race,Slow start own fault,shifted out after start,470,
78,Start and early race,Slow start own fault,raced greenly after start,82,
79,Start and early race,Slow start own fault,shifted out at start,79,
80,Start and early race,Slow start own fault,shifted in at start,42,
81,Start and early race,Slow start own fault,raced erratically after start,33,
82,Start and early race,Slow start own fault,veered in after start,27,
83,Start and early race,Slow start own fault,reared and fell before start,40,
84,Start and early race,Slow start own fault,paced roughly at start,17,
85,Start and early race,Slow start own fault,veered out at start,10,
86,Start and early race,Slow start own fault,reared at start,10,
87,Start and early race,Slow start own fault,veered in at start,10,
88,Start and early race,Slow start own fault,shifted in after the start,10,
89,Start and early race,Slow start own fault,shifted out after the start,6,
90,Start and early race,Slow start own fault,shifted ground after start,24,
91,Start and early race,Slow start own fault,out of position at start,39340,
92,Start and early race,Slow start own fault,broke after start,18008,
93,Start and early race,Slow start own fault,galloped out,14216,
94,Start and early race,Slow start own fault,slowly out,7673,
95,Start and early race,Slow start own fault,raced roughly after start,10095,113605
96,Start and early race,Slow start not own fault,held up for clear run early,1682,
97,Start and early race,Slow start not own fault,inconvenienced after start,4769,
98,Start and early race,Slow start not own fault,checked after start,3852,
99,Start and early race,Slow start not own fault,checked and broke after start,1251,
100,Start and early race,Slow start not own fault,severely checked after start,1081,
101,Start and early race,Slow start not own fault,checked at start,596,
102,Start and early race,Slow start not own fault,locked wheels after start,177,
103,Start and early race,Slow start not own fault,severely checked at start,72,
104,Start and early race,Slow start not own fault,tightened after start,58,
105,Start and early race,Slow start not own fault,severely checked & broke after start,24,
106,Start and early race,Slow start not own fault,checked and raced roughly after start,26,
107,Start and early race,Slow start not own fault,flat tyre after start,14,
108,Start and early race,Slow start not own fault,severely checked and broke after start,11,
109,Start and early race,Slow start not own fault,severley checked at start,8,
110,Start and early race,Slow start not own fault,tightened at start,6,
111,Start and early race,Slow start not own fault,held up early,15884,29511
112,Start and early race,Slow start restrained,restrained for position,4331,
113,Start and early race,Slow start restrained,restrained to a position,3731,
114,Start and early race,Slow start restrained,restrained at the start,3774,
115,Start and early race,Slow start restrained,restrained to position early,85,
116,Start and early race,Slow start restrained,restrained to last,3105,
117,Start and early race,Slow start restrained,restrained to the rear,1530,
118,Start and early race,Slow start restrained,restrained to trailing position,664,
119,Start and early race,Slow start restrained,slow sectional,1009,
120,Start and early race,Slow start restrained,slow sectionals,42,
121,Start and early race,Slow start restrained,slow half,40,
122,Start and early race,Slow start restrained,driver fined slow sectional times,19,
123,Start and early race,Slow start restrained,driver fined slow sectionals,8,
124,Start and early race,Slow start restrained,slowly away ,5,
125,Start and early race,Slow start restrained,driver cautioned slow pace,2,
126,Start and early race,Slow start restrained,driver fined excessively slow pace,1,
127,Start and early race,Slow start restrained,restrained after start,52387,
128,Start and early race,Slow start restrained,restrained early stages,18521,
129,Start and early race,Slow start restrained,restrained to rear,11378,
130,Start and early race,Slow start restrained,restrained at start,9148,109780
131,Start and early race,Showed early speed,further forward,3051,
132,Start and early race,Showed early speed,showed gate speed,12621,
133,Start and early race,Showed early speed,worked forward early,230,
134,Start and early race,Showed early speed,worked forward from the start,962,
135,Start and early race,Showed early speed,change of tactics further forward,596,
136,Start and early race,Showed early speed,forward with cover,430,
137,Start and early race,Showed early speed,more forward,162,
138,Start and early race,Showed early speed,change of tactics futher forward,29,
139,Start and early race,Showed early speed,change of tactics forward with cover,11,
140,Start and early race,Showed early speed,gate speed,128444,146536
141,Start and early race,Up close early,unsuccessful challenge outside leader,305,
142,Start and early race,Up close early,unsuccessfully contested lead,3118,
143,Start and early race,Up close early,unsuccessful challenge for lead,1484,
144,Start and early race,Up close early,outside leader early,293,
145,Start and early race,Up close early,challenged lead,951,
146,Start and early race,Up close early,successfully challenged for the lead,17,
147,Start and early race,Up close early,withstood challenge  for lead,219,
148,Start and early race,Up close early,withstood challenge for the lead,191,
149,Start and early race,Up close early,withstood challenge for lead,514,
150,Start and early race,Up close early,withstood challege outside leader,111,
151,Start and early race,Up close early,unable to hold lead,1225,
152,Start and early race,Up close early,surrended lead early,2006,
153,Start and early race,Up close early,outside leader early ,103,
154,Start and early race,Up close early,lead taken away,71,
155,Start and early race,Up close early,change of tactics hold lead,113,
156,Start and early race,Up close early,led,70086,
157,Start and early race,Up close early,led one wide,24426,
158,Start and early race,Up close early,surrendered lead early,8692,
159,Start and early race,Up close early,surrendered lead middle,6208,120133
160,Start and early race,Greater than 2 wide early,3 wide early with trail,3878,
161,Start and early race,Greater than 2 wide early,4 wide early,1795,
162,Start and early race,Greater than 2 wide early,3 wide early & middle,1765,
163,Start and early race,Greater than 2 wide early,3 wide early  with trail,1675,
164,Start and early race,Greater than 2 wide early,raced wide early,1624,
165,Start and early race,Greater than 2 wide early,caught wide early ,1273,
166,Start and early race,Greater than 2 wide early,four wide early stages,1081,
167,Start and early race,Greater than 2 wide early,4 wide early stages,561,
168,Start and early race,Greater than 2 wide early,3 wide early middle with trail,320,
169,Start and early race,Greater than 2 wide early,4 wide early ,299,
170,Start and early race,Greater than 2 wide early,3 wide early and middle stages,126,
171,Start and early race,Greater than 2 wide early,5 wide early,40,
172,Start and early race,Greater than 2 wide early,five wide early,20,
173,Start and early race,Greater than 2 wide early,3 wide early & late,5,
174,Start and early race,Greater than 2 wide early,4 wide early trail,5,
175,Start and early race,Greater than 2 wide early,4 wide early with trial,5,
176,Start and early race,Greater than 2 wide early,3 wide early and middle stage with trail,2,
177,Start and early race,Greater than 2 wide early,3 wide early,30221,
178,Start and early race,Greater than 2 wide early,3 wide early stages,24342,
179,Start and early race,Greater than 2 wide early,caught wide early,15068,84105
180,Start and early race,Draw Restrictions,out of draw standing starts,2742,
181,Start and early race,Draw Restrictions,out of draw stands,2221,
182,Start and early race,Draw Restrictions,continue outside mobile draw,1980,
183,Start and early race,Draw Restrictions,out of draw in standing starts,1333,
184,Start and early race,Draw Restrictions,right outside draw in mobile starts,1059,
185,Start and early race,Draw Restrictions,right outside draw in standing starts,860,
186,Start and early race,Draw Restrictions,back in stand draw,666,
187,Start and early race,Draw Restrictions,back in standing start draw,441,
188,Start and early race,Draw Restrictions,right out of draw stands,213,
189,Start and early race,Draw Restrictions,right out of draw mobiles,178,
190,Start and early race,Draw Restrictions,continue right outside draw mobile start,158,
191,Start and early race,Draw Restrictions,continue right outside draw stand starts,91,
192,Start and early race,Draw Restrictions,continue right outside mobile draw,70,
193,Start and early race,Draw Restrictions,continue right outside draw stands,52,
194,Start and early race,Draw Restrictions,continue right outside draw mobiles,46,
195,Start and early race,Draw Restrictions,trainer req right out of draw mobile,14,
196,Start and early race,Draw Restrictions,trainer req right out of draw stand,3,
197,Start and early race,Draw Restrictions,"bell lap, last chance in draw",2,
198,Start and early race,Draw Restrictions,"1600m, back in mobile draw",1,
199,Start and early race,Draw Restrictions,out of draw mob,1,
200,Start and early race,Draw Restrictions,out of draw trainers request,1,
201,Start and early race,Draw Restrictions,right out of draw trainers request,1,
202,Start and early race,Draw Restrictions,continue rodm,859,
203,Start and early race,Draw Restrictions,trainers request continue odm,111,
204,Start and early race,Draw Restrictions,satisfactory odm trial,107,
205,Start and early race,Draw Restrictions,qualified odm trial,48,
206,Start and early race,Draw Restrictions,odm requested,37,
207,Start and early race,Draw Restrictions,satisfactory odm trial ,28,
208,Start and early race,Draw Restrictions,trainer request continue rodm,18,
209,Start and early race,Draw Restrictions,1st odm,7,
210,Start and early race,Draw Restrictions,odm at trainer request,7,
211,Start and early race,Draw Restrictions,odm from rodm,1,
212,Start and early race,Draw Restrictions,rodm requested,1,
213,Start and early race,Draw Restrictions,satisfactory rodm trial,1,
214,Start and early race,Draw Restrictions,out of draw mobiles,5693,
215,Start and early race,Draw Restrictions,continue odm,6517,
216,Start and early race,Draw Restrictions,back in mobile draw,8006,
217,Start and early race,Draw Restrictions,out of draw mobile starts,9057,
218,Start and early race,Draw Restrictions,out of draw in mobile starts,10645,53276
219,Bad Habits,Raced ungenerously early,raced roughly in score up,3696,
220,Bad Habits,Raced ungenerously early,pulled hard in score-up,2656,
221,Bad Habits,Raced ungenerously early,fractious in score-up,1959,
222,Bad Habits,Raced ungenerously early,fractious in score up,666,
223,Bad Habits,Raced ungenerously early,not in position by candy pole,626,
224,Bad Habits,Raced ungenerously early,failed to circle,605,
225,Bad Habits,Raced ungenerously early,raced roughly score up,445,
226,Bad Habits,Raced ungenerously early,fractious at barrier,421,
227,Bad Habits,Raced ungenerously early,raced fiercely during the score-up,363,
228,Bad Habits,Raced ungenerously early,raced greenly in score up,205,
229,Bad Habits,Raced ungenerously early,raced fiercely score-up,201,
230,Bad Habits,Raced ungenerously early,raced greenly score up,163,
231,Bad Habits,Raced ungenerously early,raced ungenerously scoring up,141,
232,Bad Habits,Raced ungenerously early,raced greenly score-up,92,
233,Bad Habits,Raced ungenerously early,raced greenly after start,82,
234,Bad Habits,Raced ungenerously early,raced greenly score-up,92,
235,Bad Habits,Raced ungenerously early,raced erratically during the score-up,92,
236,Bad Habits,Raced ungenerously early,raced fiercely in score up,34,
237,Bad Habits,Raced ungenerously early,checked and raced roughly after start,26,
238,Bad Habits,Raced ungenerously early,paced roughly at start,17,
239,Bad Habits,Raced ungenerously early,raced fiercely scoring up,5,
240,Bad Habits,Raced ungenerously early,raced ungenerously in score-up,4,
241,Bad Habits,Raced ungenerously early,raced erratically during score up,4,
242,Bad Habits,Raced ungenerously early,raced roughly after start,10095,22690
243,Bad Habits,Raced ungenerously not early,raced greenly,3670,
244,Bad Habits,Raced ungenerously not early,raced fiercely,3528,
245,Bad Habits,Raced ungenerously not early,raced roughly under pressure,2705,
246,Bad Habits,Raced ungenerously not early,over-raced,1564,
247,Bad Habits,Raced ungenerously not early,raced erratically,1477,
248,Bad Habits,Raced ungenerously not early,checked and raced roughly,898,
249,Bad Habits,Raced ungenerously not early,over raced,420,
250,Bad Habits,Raced ungenerously not early,raced ungenerously,411,
251,Bad Habits,Raced ungenerously not early,raced greenly under pressure,204,
252,Bad Habits,Raced ungenerously not early,paced roughly,35,
253,Bad Habits,Raced ungenerously not early,raced erratic under pressure,27,
254,Bad Habits,Raced ungenerously not early,raced erratically,1477,
255,Bad Habits,Raced ungenerously not early,raced roughly,34253,
256,Bad Habits,Raced ungenerously not early,overraced,10151,60820
257,Bad Habits,Broke at start,broke in early stages score up,578,
258,Bad Habits,Broke at start,paced and broke after start,379,
259,Bad Habits,Broke at start,broke at start,203,
260,Bad Habits,Broke at start,paced and broke in score-up,143,
261,Bad Habits,Broke at start,paced and broke in score up,15,
262,Bad Habits,Broke at start,broke in score up twice,3,
263,Bad Habits,Broke at start,paced and broke score up,1,
264,Bad Habits,Broke at start,broke in score up,19988,
265,Bad Habits,Broke at start,broke after start,18008,
266,Bad Habits,Broke at start,galloped out,14216,52956
267,Bad Habits,Broke or galloped not at start,broke under pressure,4946,
268,Bad Habits,Broke or galloped not at start,broke twice in running,2455,
269,Bad Habits,Broke or galloped not at start,broke twice,1141,
270,Bad Habits,Broke or galloped not at start,paced and broke,469,
271,Bad Habits,Broke or galloped not at start,broke three times in running,396,
272,Bad Habits,Broke or galloped not at start,broke  under pressure,233,
273,Bad Habits,Broke or galloped not at start,broke three times,132,
274,Bad Habits,Broke or galloped not at start,shied and broke,17,
275,Bad Habits,Broke or galloped not at start,broke 3 times in running,16,
276,Bad Habits,Broke or galloped not at start,broke four times,14,
277,Bad Habits,Broke or galloped not at start,broke four times in running,5,
278,Bad Habits,Broke or galloped not at start,held tight unbalanced broke,1,
279,Bad Habits,Broke or galloped not at start,"bell lap, broke in score up",1,
280,Bad Habits,Broke or galloped not at start,broke ten times in running,1,
281,Bad Habits,Broke or galloped not at start,"bell lap, broke",1,
282,Bad Habits,Broke or galloped not at start,galloped excessively,1226,
283,Bad Habits,Broke or galloped not at start,galloped,284,
284,Bad Habits,Broke or galloped not at start,"bell lap, galloped out",1,
285,Bad Habits,Broke or galloped not at start,broke,52228,63567
286,Bad Habits,Shifted,shifted in,4967,
287,Bad Habits,Shifted,shifted in under pressure,874,
288,Bad Habits,Shifted,shifted ground,778,
289,Bad Habits,Shifted,shifted out after start,470,
290,Bad Habits,Shifted,shifted in after start,366,
291,Bad Habits,Shifted,shifted out at start,79,
292,Bad Habits,Shifted,shifted in at start,42,
293,Bad Habits,Shifted,shifted ground after start,24,
294,Bad Habits,Shifted,shifted out in score-up,23,
295,Bad Habits,Shifted,shifted in after the start,10,
296,Bad Habits,Shifted,shifted out after the start,6,
297,Bad Habits,Shifted,"bell lap, shifted out under pressure",1,
298,Bad Habits,Shifted,shifted out under pr,1,
299,Bad Habits,Shifted,shifted ground score up,1,
300,Bad Habits,Shifted,shifted out score up,1,
301,Bad Habits,Shifted,shifting ground,1817,
302,Bad Habits,Shifted,shifted out under pressure,7982,
303,Bad Habits,Shifted,shifted out,7667,25109
304,Bad Habits,Hung out,hung out score-up,3600,
305,Bad Habits,Hung out,hung out after start,2743,
306,Bad Habits,Hung out,hung out under pressure,2279,
307,Bad Habits,Hung out,hung out score up,329,
