ID,MAJOR CATEGORY,SUB-CATEGORY,INDIVIDUAL COMMENT,COUNT (1),SUM
308,Bad Habits,Hung out,"bell lap, hung out",1,
309,Bad Habits,Hung out,hung out,15771,24723
310,Bad Habits,Hung in,hung in score up,3285,
311,Bad Habits,Hung in,hung in after start,2906,
312,Bad Habits,Hung in,"bell lap, hung in",3,
313,Bad Habits,Hung in,hung into sprintlane,3,
314,Bad Habits,Hung in,"1600m, hung in",2,
315,Bad Habits,Hung in,"bell lap, hung in under pressure",1,
316,Bad Habits,Hung in,warning issued - hanging,36,
317,Bad Habits,Hung in,hung in,32079,
318,Bad Habits,Hung in,hung in under pressure,5643,43958
319,Bad Habits,Mild Poor performance indicators,jumped object,628,
320,Bad Habits,Mild Poor performance indicators,vet condition reported,428,
321,Bad Habits,Mild Poor performance indicators,endoscopic exam,1403,
322,Bad Habits,Mild Poor performance indicators,query driver tactics,1328,
323,Bad Habits,Mild Poor performance indicators,shied,918,
324,Bad Habits,Mild Poor performance indicators,jumped sideways at start,872,
325,Bad Habits,Mild Poor performance indicators,jumped shadow,289,
326,Bad Habits,Mild Poor performance indicators,reared start,213,
327,Bad Habits,Mild Poor performance indicators,unable to handle track,113,
328,Bad Habits,Mild Poor performance indicators,reared before start,36,
329,Bad Habits,Mild Poor performance indicators,suffered atrial fibrillation,253,
330,Bad Habits,Mild Poor performance indicators,atrial fibrillation,195,
331,Bad Habits,Mild Poor performance indicators,cardiac arrythmia,168,
332,Bad Habits,Mild Poor performance indicators,crossfired,144,
333,Bad Habits,Mild Poor performance indicators,slow post-race recovery,77,
334,Bad Habits,Mild Poor performance indicators,thumps,33,
335,Bad Habits,Mild Poor performance indicators,jumped marker peg,31,
336,Bad Habits,Mild Poor performance indicators,raced erratic under pressure,27,
337,Bad Habits,Mild Poor performance indicators,shied and broke,17,
338,Bad Habits,Mild Poor performance indicators,unable to handle wet track,17,
339,Bad Habits,Mild Poor performance indicators,blundered,12,
340,Bad Habits,Mild Poor performance indicators,reared at start,10,
341,Bad Habits,Mild Poor performance indicators,jumped marker pegs,5,
342,Bad Habits,Mild Poor performance indicators,jumped shadow score-up,5,
343,Bad Habits,Mild Poor performance indicators,shied when barrier strand released,1,
344,Bad Habits,Mild Poor performance indicators,shied score up,1,
345,Bad Habits,Mild Poor performance indicators,jumped barrier,1,
346,Bad Habits,Mild Poor performance indicators,performed poorly,5938,
347,Bad Habits,Mild Poor performance indicators,query performance,314,
348,Bad Habits,Mild Poor performance indicators,query poor performance,2198,
349,Bad Habits,Mild Poor performance indicators,quer poor performance ,440,
350,Bad Habits,Mild Poor performance indicators,quer poor perforrmance,250,
351,Bad Habits,Mild Poor performance indicators,queried performance,1910,
352,Bad Habits,Mild Poor performance indicators,queried poor performance,81,
353,Bad Habits,Mild Poor performance indicators,query performance ,4875,
354,Bad Habits,Mild Poor performance indicators,to be spelled,1851,
355,Bad Habits,Mild Poor performance indicators,horse to be spelled,1374,
356,Bad Habits,Mild Poor performance indicators,no significant findings,1315,
357,Bad Habits,Mild Poor performance indicators,explanation noted,1300,
358,Bad Habits,Mild Poor performance indicators,no abnormalities rep,1112,
359,Bad Habits,Mild Poor performance indicators,no apparent abnormailities detected,795,
360,Bad Habits,Mild Poor performance indicators,run queried,15369,46347
361,Bad Habits,Severe poor performance indicators,fell,1618,
362,Bad Habits,Severe poor performance indicators,reared and fell before start,40,
363,Bad Habits,Severe poor performance indicators,failed to finish,1479,
364,Bad Habits,Severe poor performance indicators,retired from race,779,
365,Bad Habits,Severe poor performance indicators,took no part,487,
366,Bad Habits,Severe poor performance indicators,finished distanced,142,
367,Bad Habits,Severe poor performance indicators,last chance to race competitively,3811,
368,Bad Habits,Severe poor performance indicators,last chance to race competively,198,
369,Bad Habits,Severe poor performance indicators,last chance,192,
370,Bad Habits,Severe poor performance indicators,last chance standing starts,70,
371,Bad Habits,Severe poor performance indicators,last chance mobile starts,26,
372,Bad Habits,Severe poor performance indicators,pulled up,4858,
373,Bad Habits,Severe poor performance indicators,took no competitive part,3165,
374,Bad Habits,Severe poor performance indicators,last chance to race truly,23053,
375,Bad Habits,Severe poor performance indicators,tailed off at bell,10477,50395
376,Bad Habits,Stood down,sd 14 days & 1 trial,50,
377,Bad Habits,Stood down,stood down 4 days,2,
378,Bad Habits,Stood down,stood down 5 days,9,
379,Bad Habits,Stood down,stood down 6 days,269,
380,Bad Habits,Stood down,stood down 6 days and 2 trials,4,
381,Bad Habits,Stood down,stood down 7 days,2057,
382,Bad Habits,Stood down,stood down 7 days plus one trial,2,
383,Bad Habits,Stood down,stood down 8 days,1,
384,Bad Habits,Stood down,stood down 9 days,3,
385,Bad Habits,Stood down,stood down from racing 10 days,1384,
386,Bad Habits,Stood down,stood down 10 days,1098,
387,Bad Habits,Stood down,stood down 10 days plus one trial,2,
388,Bad Habits,Stood down,stood down 12 days and 2 trials,1,
389,Bad Habits,Stood down,stood down 13 days and 2 trials,121,
390,Bad Habits,Stood down,stood down 14 days,2289,
391,Bad Habits,Stood down,stood down 14 days & 2 trials,1226,
392,Bad Habits,Stood down,stood down from racing 14 days,349,
393,Bad Habits,Stood down,stood down 14 days plus 1 trial,146,
394,Bad Habits,Stood down,stood down 14 days and two trials,10,
395,Bad Habits,Stood down,stood down 2 weeks,381,
396,Bad Habits,Stood down,stood down 21 days,108,
397,Bad Habits,Stood down,stood down 4 weeks,19,
398,Bad Habits,Stood down,stood down 28 days,1108,
399,Bad Habits,Stood down,stood down 28 days and 2 trials,33,
400,Bad Habits,Stood down,stood down 28 days & 4 trials,14,
401,Bad Habits,Stood down,stood down 28 days and one trial,4,
402,Bad Habits,Stood down,stood down 28 days and two trials,2,
403,Bad Habits,Stood down,stood down 28 days and one trial,4,
404,Bad Habits,Stood down,stood down 30 days,9,
405,Bad Habits,Stood down,stood down 6 weeks,3,
406,Bad Habits,Stood down,stood down 56 days,6,
407,Bad Habits,Stood down,stood down 3 months,824,
408,Bad Habits,Stood down,stood down 3 months 1 trial rule 226,37,
409,Bad Habits,Stood down,stood down 3 months plus one trial,21,
410,Bad Habits,Stood down,stood down 3 months and 1 trial and vets,18,
411,Bad Habits,Stood down,stood down 1 t,8,
412,Bad Habits,Stood down,stood down 1 tria,8,
413,Bad Habits,Stood down,stood ,7,
414,Bad Habits,Stood down,stood down 1 tri,7,
415,Bad Habits,Stood down,stood down mobile starts,7,
416,Bad Habits,Stood down,stood down 1 mobile trial,198,
417,Bad Habits,Stood down,stood down mobile start one trial,399,
418,Bad Habits,Stood down,stood down standing starts 1 trial,336,
419,Bad Habits,Stood down,stood down 1 standing start trial,140,
420,Bad Habits,Stood down,stood down 1 trial stand starts,134,
421,Bad Habits,Stood down,stood down one standing start trial,49,
422,Bad Habits,Stood down,stood down 1 trial and two weeks,1,
423,Bad Habits,Stood down,stood down one mobile start trial,24,
424,Bad Habits,Stood down,stood down mobile starts plus two trials,1,
425,Bad Habits,Stood down,stood down 2 trials,3533,
426,Bad Habits,Stood down,stood down standing starts 2 trials,48,
427,Bad Habits,Stood down,stood down 2 trials & 2 weeks,39,
428,Bad Habits,Stood down,stood down mobile starts 2 trials,38,
429,Bad Habits,Stood down,stood down 2 trials stand starts,6,
430,Bad Habits,Stood down,stood down 2 mobile start trials,4,
431,Bad Habits,Stood down,stood down 2 standing start trials,1,
432,Bad Habits,Stood down,stood down 3 trials,152,
433,Bad Habits,Stood down,stood down 3 standing start trials,1,
434,Bad Habits,Stood down,stood down 4 trials,141,
435,Bad Habits,Stood down,stood down 6 trials,1,
436,Bad Habits,Stood down,stood down,522,
437,Bad Habits,Stood down,stood down standing start races,73,
438,Bad Habits,Stood down,stood down life,40,
439,Bad Habits,Stood down,stood down endoscopic,12,
440,Bad Habits,Stood down,stood down tab meetings,11,
441,Bad Habits,Stood down,stood down indefinitely,4,
442,Bad Habits,Stood down,stood down grass,3,
443,Bad Habits,Stood down,stood down wet tracks,3,
444,Bad Habits,Stood down,stood down ecg before trialing,34,
445,Bad Habits,Stood down,stood down ecg plus one trial,6,
446,Bad Habits,Stood down,stood down vets,1694,
447,Bad Habits,Stood down,stood down electrocardiograph,633,
448,Bad Habits,Stood down,stood down pending electrocardiograph,510,
449,Bad Habits,Stood down,stood down pending vet certificate,443,
450,Bad Habits,Stood down,stood down endoscopic report,107,
451,Bad Habits,Stood down,stood down vets certificate,58,
452,Bad Habits,Stood down,stood down 2 weeks and ecg,31,
453,Bad Habits,Stood down,stood down 2 weeks and vet certificate,10,
454,Bad Habits,Stood down,stood down 14 days plus ecg,13,
455,Bad Habits,Stood down,stood down 7 days and veterinary cert,2,
456,Bad Habits,Stood down,stood down vet certifica,5,
457,Bad Habits,Stood down,stood down vet certificate plus ecg,5,
458,Bad Habits,Stood down,stood down endoscopic examination,4,
459,Bad Habits,Stood down,stood down ele,2,
460,Bad Habits,Stood down,stood down electrocardiogr,2,
461,Bad Habits,Stood down,stood down pending elec,2,
462,Bad Habits,Stood down,stood down pending electrocard,2,
463,Bad Habits,Stood down,stood down pending electrocardi,2,
464,Bad Habits,Stood down,stood down vet ,2,
465,Bad Habits,Stood down,stood down vet ce,2,
466,Bad Habits,Stood down,stood down vet certif,2,
467,Bad Habits,Stood down,stood down vet certific,2,
468,Bad Habits,Stood down,stood down vet certificat,2,
469,Bad Habits,Stood down,stood down pending electroca,1,
470,Bad Habits,Stood down,stood down pending electrocardio,1,
471,Bad Habits,Stood down,stood down pending electrocardiog,1,
472,Bad Habits,Stood down,stood down pending electrocardiograp,1,
473,Bad Habits,Stood down,bled 1st time,445,
474,Bad Habits,Stood down,bled,411,
475,Bad Habits,Stood down,bled 1st time ,152,
476,Bad Habits,Stood down,bled one nostril,93,
477,Bad Habits,Stood down,bled 2nd time,55,
478,Bad Habits,Stood down,bled 1st time - sd 3 months,36,
479,Bad Habits,Stood down,bled 1 nostril stood down 1 trial,34,
480,Bad Habits,Stood down,bled 2nd time ,17,
481,Bad Habits,Stood down,bled one nostril - sd 1 trial,17,
482,Bad Habits,Stood down,stumbled,16,
483,Bad Habits,Stood down,bled 2nd time stood down life,11,
484,Bad Habits,Stood down,bled 1 nostril ,7,
485,Bad Habits,Stood down,bled 2nd time - sd life,5,
486,Bad Habits,Stood down,bled one nostril ,5,
487,Bad Habits,Stood down,bled 3rd time,1,
488,Bad Habits,Stood down,stood down 1 trial,33008,
489,Bad Habits,Stood down,stood down 6 days and 1 trial,6146,
490,Bad Habits,Stood down,stood down vet certificate,5759,67362
491,Disadvantaged not own fault,gear disadvantage,dropped foot,3522,
492,Disadvantaged not own fault,gear disadvantage,gear failure,2955,
493,Disadvantaged not own fault,gear disadvantage,gear malfunction,2008,
494,Disadvantaged not own fault,gear disadvantage,cast plate (lost shoe),1666,
495,Disadvantaged not own fault,gear disadvantage,dropped knee boot,1628,
496,Disadvantaged not own fault,gear disadvantage,contacted own sulky,1124,
497,Disadvantaged not own fault,gear disadvantage,contact sulky,1123,
498,Disadvantaged not own fault,gear disadvantage,dropped whip,806,
499,Disadvantaged not own fault,gear disadvantage,deafeners failed to release,663,
500,Disadvantaged not own fault,gear disadvantage,cast plate,572,
501,Disadvantaged not own fault,gear disadvantage,lost shoe,446,
502,Disadvantaged not own fault,gear disadvantage,shorteners failed to release,360,
503,Disadvantaged not own fault,gear disadvantage,contacted own sulky with hindlegs,306,
504,Disadvantaged not own fault,gear disadvantage,displaced knee boot,283,
505,Disadvantaged not own fault,gear disadvantage,driver disloged,281,
506,Disadvantaged not own fault,gear disadvantage,locked stays,242,
507,Disadvantaged not own fault,gear disadvantage,tongue over bit,237,
508,Disadvantaged not own fault,gear disadvantage,dropped bell boot,214,
509,Disadvantaged not own fault,gear disadvantage,contacted own sulky with hind leg,212,
510,Disadvantaged not own fault,gear disadvantage,trod on shoe,185,
511,Disadvantaged not own fault,gear disadvantage,locked wheels after start,177,
512,Disadvantaged not own fault,gear disadvantage,dropped shin boot,156,
513,Disadvantaged not own fault,gear disadvantage,hopple shorteners failed to release,132,
514,Disadvantaged not own fault,gear disadvantage,damaged wheel,122,
515,Disadvantaged not own fault,gear disadvantage,driver dislodged,99,
516,Disadvantaged not own fault,gear disadvantage,dropped rein,97,
517,Disadvantaged not own fault,gear disadvantage,shortener released prematurely,85,
518,Disadvantaged not own fault,gear disadvantage,hopple shortener failed,79,
519,Disadvantaged not own fault,gear disadvantage,dropped both knee boots,69,
520,Disadvantaged not own fault,gear disadvantage,locked wheels in score up,69,
521,Disadvantaged not own fault,gear disadvantage,tyre fouled wheel,61,
522,Disadvantaged not own fault,gear disadvantage,buckled wheel,55,
523,Disadvantaged not own fault,gear disadvantage,cast shoe,45,
524,Disadvantaged not own fault,gear disadvantage,dropped shin & tendon boot,41,
525,Disadvantaged not own fault,gear disadvantage,sprung shoe,30,
526,Disadvantaged not own fault,gear disadvantage,dropped shin and tendon boot,25,
527,Disadvantaged not own fault,gear disadvantage,flat tyre at 600 metres,22,
528,Disadvantaged not own fault,gear disadvantage,hit knee,22,
529,Disadvantaged not own fault,gear disadvantage,flat tyre at 500 metres,19,
530,Disadvantaged not own fault,gear disadvantage,gear malfunction score up,19,
531,Disadvantaged not own fault,gear disadvantage,dropped boot,15,
532,Disadvantaged not own fault,gear disadvantage,locked wheels score up,14,
533,Disadvantaged not own fault,gear disadvantage,displaced both knee boots,12,
534,Disadvantaged not own fault,gear disadvantage,flat tyre at 200 metres,12,
535,Disadvantaged not own fault,gear disadvantage,flat tyre at 300 metres,12,
536,Disadvantaged not own fault,gear disadvantage,driver inconvenienced,10,
537,Disadvantaged not own fault,gear disadvantage,sprung plate,10,
538,Disadvantaged not own fault,gear disadvantage,flat tyre at 1000 metres,10,
539,Disadvantaged not own fault,gear disadvantage,flat tyre at 1200 metres,9,
540,Disadvantaged not own fault,gear disadvantage,flat tyre wheel fouled,7,
541,Disadvantaged not own fault,gear disadvantage,turned knee boot,5,
542,Disadvantaged not own fault,gear disadvantage,flat tyre at 700 metres,5,
543,Disadvantaged not own fault,gear disadvantage,flat tyre at 900 metres,4,
544,Disadvantaged not own fault,gear disadvantage,flat tyre x 2,4,
545,Disadvantaged not own fault,gear disadvantage,broke gear 2 times in running,2,
546,Disadvantaged not own fault,gear disadvantage,barrier caught sulky,2,
547,Disadvantaged not own fault,gear disadvantage,trailing a wheel,2,
548,Disadvantaged not own fault,gear disadvantage,broke gear in score up,1,
549,Disadvantaged not own fault,gear disadvantage,barrier strands caught sulky,1,
550,Disadvantaged not own fault,gear disadvantage,"bell lap, contacted sulky",1,
551,Disadvantaged not own fault,gear disadvantage,contacted sulky score up,1,
552,Disadvantaged not own fault,gear disadvantage,"bell lap, buckled wheel",1,
553,Disadvantaged not own fault,gear disadvantage,locked wheels score up,14,
554,Disadvantaged not own fault,gear disadvantage,hopple short fail to release,6,
555,Disadvantaged not own fault,gear disadvantage,flat tyre wheel fouled,7,
556,Disadvantaged not own fault,gear disadvantage,flat tyre after start,14,
557,Disadvantaged not own fault,gear disadvantage,trailing a wheel,2,
558,Disadvantaged not own fault,gear disadvantage,"bell lap, buckled wheel",1,
559,Disadvantaged not own fault,gear disadvantage,contacted sulky,17810,
560,Disadvantaged not own fault,gear disadvantage,locked wheels,16223,
561,Disadvantaged not own fault,gear disadvantage,flat tyre,7645,
562,Disadvantaged not own fault,gear disadvantage,broke gear,6010,68129
563,Disadvantaged not own fault,mildly checked  or poor drive,checked after start,3852,
564,Disadvantaged not own fault,mildly checked  or poor drive,checked at start,596,
565,Disadvantaged not own fault,mildly checked  or poor drive,tightened and broke,14,
566,Disadvantaged not own fault,mildly checked  or poor drive,tightened checked and broke,6,
567,Disadvantaged not own fault,mildly checked  or poor drive,raced without cover,211,
568,Disadvantaged not own fault,mildly checked  or poor drive,inconvenienced in score up,122,
569,Disadvantaged not own fault,mildly checked  or poor drive,inconvenienced twice in running,15,
570,Disadvantaged not own fault,mildly checked  or poor drive,tightened and broke,14,
571,Disadvantaged not own fault,mildly checked  or poor drive,inconvenienced twice,13,
572,Disadvantaged not own fault,mildly checked  or poor drive,tightened at start,6,
573,Disadvantaged not own fault,mildly checked  or poor drive,contacted barrier arm,855,
574,Disadvantaged not own fault,mildly checked  or poor drive,driver cautioned lack of judgement,615,
575,Disadvantaged not own fault,mildly checked  or poor drive,quer driving tatics ,578,
576,Disadvantaged not own fault,mildly checked  or poor drive,jostle,569,
577,Disadvantaged not own fault,mildly checked  or poor drive,jostled,482,
578,Disadvantaged not own fault,mildly checked  or poor drive,jostling,317,
579,Disadvantaged not own fault,mildly checked  or poor drive,driver rep contacted marker pegs,142,
580,Disadvantaged not own fault,mildly checked  or poor drive,tightning ,6,
581,Disadvantaged not own fault,mildly checked  or poor drive,checked score-up,324,
582,Disadvantaged not own fault,mildly checked  or poor drive,checked in score-up,43,
583,Disadvantaged not own fault,mildly checked  or poor drive,inconvenienced,35101,
584,Disadvantaged not own fault,mildly checked  or poor drive,three wide without cover at bell,6926,
585,Disadvantaged not own fault,mildly checked  or poor drive,3 wide without cover at bell,5144,55951
586,Disadvantaged not own fault,severely checked  or poor drive,severely checked and broke after start,11,
587,Disadvantaged not own fault,severely checked  or poor drive,choked down,1093,
588,Disadvantaged not own fault,severely checked  or poor drive,lost driver,1047,
589,Disadvantaged not own fault,severely checked  or poor drive,disqualified,414,
590,Disadvantaged not own fault,severely checked  or poor drive,severely checked after start,1081,
591,Disadvantaged not own fault,severely checked  or poor drive,checked and raced roughly,898,
592,Disadvantaged not own fault,severely checked  or poor drive,severely checked & broke,799,
593,Disadvantaged not own fault,severely checked  or poor drive,forced wide,4934,
593,Disadvantaged not own fault,severely checked  or poor drive,unacceptable drive,393,
594,Disadvantaged not own fault,severely checked  or poor drive,severely checked  and broke,122,
595,Disadvantaged not own fault,severely checked  or poor drive,severely checked at start,72,
596,Disadvantaged not own fault,severely checked  or poor drive,checked twice,59,
597,Disadvantaged not own fault,severely checked  or poor drive,tightened checked and broke,6,
598,Disadvantaged not own fault,severely checked  or poor drive,declared non runner,133,
599,Disadvantaged not own fault,severely checked  or poor drive,driver rep unacceptable drive,209,
600,Disadvantaged not own fault,severely checked  or poor drive,checked and broke after start,1251,
601,Disadvantaged not own fault,severely checked  or poor drive,severly checked and broke,37,
602,Disadvantaged not own fault,severely checked  or poor drive,checked and broke in score-up,30,
603,Disadvantaged not own fault,severely checked  or poor drive,checked and raced roughly after start,26,
604,Disadvantaged not own fault,severely checked  or poor drive,severely checked & broke after start,24,
605,Disadvantaged not own fault,severely checked  or poor drive,checked twice in running,17,
606,Disadvantaged not own fault,severely checked  or poor drive,severely checked and broke after start,11,
607,Disadvantaged not own fault,severely checked  or poor drive,severley checked at start,8,
608,Disadvantaged not own fault,severely checked  or poor drive,tightened checked and broke,6,
609,Disadvantaged not own fault,severely checked  or poor drive,euthanased,13,
610,Disadvantaged not own fault,severely checked  or poor drive,severely checked and fell,5,
611,Disadvantaged not own fault,severely checked  or poor drive,severley checked and fell,4,
612,Disadvantaged not own fault,severely checked  or poor drive,checked and broke,10608,
613,Disadvantaged not own fault,severely checked  or poor drive,severely checked,7770,
614,Disadvantaged not own fault,severely checked  or poor drive,checked,25050,56131
615,Disadvantaged not own fault,held up,held up for clear run,2912,
616,Disadvantaged not own fault,held up,held up late,2313,
