word,count
"bell lap, swabbed",16
"bell lap, bell lap, 3 wide and 1 back at bell",1
mud guard fouled tyre,7
"bell lap, hung in under pressure",1
no significant fi,2
4 out 1 back at bell,13
protest lodged 4th upheld,36
five wide late,3
quer,1
jumped marker peg,31
no abnormalitie,2
3 out 6 back at bell,1
caught wide middle,24
3 wide throughout with trail,4
3/4 lifetime wins,17
3/5 lifetime wins,10
3/6 lifetime wins,8
3/7ltw,7
3/8ltw,6
3yo/4yo,52
no more than 1 lifetime win,586
no better than c0,215
qualified from standing start,20
lodged protest against 4th,1
contact marker pegs twice in running,11
promoted after protest ,3
stood down 5 days,9
4 or more ltw,41
4 wide early trail,5
driver suspended careless driving,9
raced inside marker pegs,17
sat stand start trial,1
stood down 7 days plus one trial,2
stood down 10 days plus one trial,2
trainer request continue ods,21
$50,51
driving where insufficient room,6
sto,7
4 wide early with trial,5
4 wide middle and late,2
4/6ltw,6
4/7ltw,19
"400m, 9 back on the pegs",111
"400m, 800m",4
sd 4 weeks + 2 trials,2
fractious before start,1829
stood down 8 days,1
5 back on the pegs,30
5 or more lifetime wins,23
5 wide at bell,2
5 wide early,40
5000l4 nbt r3,46
times four,406
stood down pending electrocard,2
stood down 1 standing start trial,140
6 or more lifetime wins,18
7 or more lifetime wins,16
8 or more lifetime wins,21
looking around,2
800 metres,8
800m,5
"400m, three wide",6
3 wide 3 back,4
"800m, 4 wide and 2 back",11
"800m, 400m",6
"800m, 400m, 800m, 1 out 2 back",1
"800m, 400m, 800m, 4 back on the pegs",1
"800m, 5 wide",7
"800m, 6 wide",3
"800m, 800m, 3 back on pegs",2
"800m, 9 back on the pegs",151
"400m, swabbed",4
8th fence at bell,51
9 back pegs,21
"bell lap, 4 wide and 1 back",2
continue right outside mobile draw,79
level 3,697
locked wheels in score up,69
walkover,6
level 2,841
assisted before start,4
assisted in score up,2
stepped and led,751
continue right outside draw stand starts,94
forced inside marker pegs,21
inconvenienced in score up,123
slow in score up,985
"bell lap, 3 wide late with trail",2
"bell lap, 9 back pegs",1
"bell lap, bell lap, 1 out 1 back at bell",1
"bell lap, bell lap, 3 back pegs at bell",1
"bell lap, bell lap, 4 back pegs at bell",4
"bell lap, bell lap, outside leader at bell",2
"bell lap, did not qualify",1
"bell lap, last chance in draw",2
"bell lap, led one wide",4
broke 3 times in running,16
stumbled,16
stood down one mobile start trial,24
stood down one standing start trial,49
right out of draw mobiles,178
stood down 2 standing start trials,1
broke in early stages score up,600
beaten for speed,389
condition rep,1
jibbed,66
stood down 1 mobile trial,198
stood down 1,4
raced greenly in score up,207
raced ungenerously scoring up,142
explanati,5
4 out 3 back at bell,1
out of position candy pole,66
raced erratically during score up,4
c0,184
c0/c1,15
c1,15
c1/c2,10
c2,27
c2/c4,7
career penalty event,21
raced wide throughout,6
4 out 2 back at bell,3
change of tactics more aggressively,110
changeof tactics less aggressively ,123
pre race urine,949
raced greenly score up,165
severely checked and fell,5
severely checked at start,72
reared start,213
concession drivers only,17
contacted barrier strand,1
stood down standing start races,73
"1600m, tired",2
bell la,3
6 back on the pegs,10
"800m, 800m, 1 out 3 back",1
"bell lap, ",2
severely checked & broke after start,26
"bell lap, 3 wide and",1
tailed off,14
"bell lap, 1 out",1
easing pace,19
reckless driving,4
restrained caught wide,8
lost toe weight,19
unacceptable whi,1
deafeners released prematurely ,4
"bell lap, outside le",1
atrial fibrillation 2nd time,5
"bell lap, 1 out 3",1
"bell lap, 6 back on the pe",1
"bell lap, 6 back on t",1
"bell lap, 4 b",1
inquir,1
no ab,1
"bell lap, behind",1
las,4
"bell lap, caught wide early",2
"bell lap, gate speed",8
stood down 2 tr,1
"800m, 800m, leader",1
"bell lap, bell lap, leader",7
"1600m, back in mobile draw",1
"800m, ",2
stood down 1 trial stand starts,135
"bell lap, behind l",1
"400m, 3 wide and",1
raced fiercely before start,5
raced ungenerously in score-up,4
cardiac arrhythmia 2nd time ,4
"bell lap, 4 back on the",1
"800m, 1 out 1 bac",2
"bell lap, three wide without cove",1
division 4,424
division 5,93
division 6,16
division 7,10
stood flat footed,800
outside qualifying time,102
not in position by candy pole,632
driver breath tested,33
driver drug tested,9
driver fined $25,1
qualified from trial,122
raced,1
stood do,2
stood down vet certifica,5
pre race urine sample,862
failed to pre race circle unassisted,67
stood down 2 mobile start trials,4
jibbed in score up,41
shifte,1
reared and fell before start,40
third cardiac arrhythmia barred for life,1
stood ,8
driver fined slow sectional times,19
trainer rep fined,2
warning issued - racing manners,1
shifted ground after start,24
grass event,147
inconvenienced twice,13
level 1,926
"800m,",2
"400m, 1 ou",1
driver fined $500,22
"800m, 400m, 1 out 4 back",1
cardiac arrhythmia 3rd time ,1
level 4,308
"800m, 5 wide and 3 back",2
level 5,114
"800m, 400m, outside leader",1
level 6,28
level 7,8
turned knee boot,5
qualified stewards trial,6
less forward,144
mares level 1,169
mares level 2,88
more forward,162
nbtt5,12
last chance standing starts,70
vets,2
veered in at start,10
no more than 4 lifetime wins,243
nw2000l4 nbt c2,218
"400m, 3 back on p",1
"400m, 800m, last",1
1 out 6 back,3
stood down pending electrocardio,1
no more than 1 win this season,201
not won $40000 lifetime,527
"400m, outside lea",1
"400m, 6",1
raced greenly after start,86
driver fine $600,3
stood down pending electrocardi,2
"bell lap, 4 back on t",1
8,1
walk up start,185
"800m, 400m, last",2
paced after start,207
"800m, 4 back on ",1
nsw state bred eligible only,468
nw1000l4 nbt c2,236
nw1500l4 nbt c2,217
no better than c1,922
nw10000l4 ae m1,73
nw10000l4 ae m1/m2,41
nw10000l4 nbt c2,8
nw10000l4 nbt c3,31
nw10000l4 nbt c4,9
nw10000l4 nbt c5,20
nw10000l4 nbt c6,9
nw10000l4 nbt c7,20
nw10000l4 nbt m0,20
nw10000l4 nbt m2,22
nw10000l4 nbt m3,7
nw10000l4 nbt m5,11
nw10000l4 nbt m8,10
nw10000l4,222
paced score up,13
nw1000l4,95
nw1000l4 nbt c1,431
nw1000l4 nbt c3,36
nw1000l4 nbt c4,18
nw1000l4 nbt r1,102
nw1000l4 nbt r2,96
nw1000l4 nbt r3,27
nw1020l4 nbt c3,10
nw10500l4 nbt c4,10
nw10500l4,17
nw1050l4 nbt c0,9
nw1050l4 nbt c1,10
nw1050l4 nbt c2,9
nw1080l4 nbt c1,17
nw11000l4 nbt m0,10
nw11000l4,10
nw1100l4 nbt c1,43
nw1100l4 nbt c3,30
nw1100l4,18
nw11500l4 nbt m4,10
nw1150l4 nbt r2,10
nw12000l4  ae m1,58
nw12000l4 nbt c4,10
nw12000l4,38
no better than c8,53
nw1200l4 nbt c1,95
nw1200l4 nbt c3,45
nw1200l4 nbt c4,10
nw1200l4 nbt r1,18
nw1200l4 nbt r2,8
nw1200l4 nbt r3,10
nw1200l4 nmt2ltw,5
nw1200l4,18
nw12500l4 nbt c7,8
nw12500l4 nbt m2,10
nw1250l4 nbt c1,9
nw1250l4 nbt c2,9
nw1250l4 nbt r1,9
nw1250l4,14
nw1300l4 nbt c1,51
frivolous protest,5
nw1300l4 nbt c2,15
nw1300l4 nbt c3,26
nw1300l4 nbt c4,12
nw1300l4 nmt2ltw,6
driver rep whip,7
nw1300l4,26
nw13500l4,11
nw1350l4,19
nw1400l4 mbt c2,8
nw1400l4 nbt c1,25
nw1400l4 nbt c4,20
nw1400l4 nbt r1,20
nw1400l4 nbt r3,7
nw1400l4,16
nw15000 nbt c7,7
nw15000l4 ae m1,10
nw15000l4 ae m1/m2,57
nw15000l4,41
nw15000lt,20
nw1500l4 nbt c0,12
nw1500l4 nbt c3,121
nw1500l4 nbt c4,70
nw1500l4 nbt c5,10
nw1500l4 nbt c6,10
nw1500l4 nbt r1,76
nw1500l4 nbt r2,18
nw1500l4 nbt r4,11
nw1500l4,68
nw1500l5 nbt c2,36
nw1500l5,25
nw1550l4 nbt c1,10
nw1550l4 nbt c3,15
nw1550l4 nbt r2,10
nw1550l4 nbt r3,8
nw16000l4,26
nw1600l4 nbt c1,51
nw1600l4 nbt c3,10
nw1600l4 nbt r1,9
nw1600l4,8
nw1650l4 nbt c1,35
nw1700l4 nbt c1,34
nw1700l4 nbt c2,18
nw1700l4 nbt r1,19
nw1750l4 nbt c1,26
nw1750l4 nbt r2,11
nw1750l4 nbt r4,9
nw1750l4,21
nw1800l4 nbt c1,26
nw1800l4 nbt c3,30
nw1800l4 nbt r3,9
nw1850l4 nbt c1,8
nw1850l4,8
nw1900l4 nbt c2,10
nw20000l4 ae m1/m2,26
nw20000l4,25
nw2000l4 nbt c0,43
nw2000l4 nbt c1,209
nw2000l4 nbt c3,130
nw2000l4 nbt c4,31
nw2000l4 nbt c5,12
nw2000l4 nbt m0,16
nw2000l4 nbt m1,10
nw2000l4 nbt r1,82
nw2000l4 nbt r2,51
nw2000l4 nbt r3,19
nw2000l4,116
nw2000l5 nbt c5,26
nw2050l4 nbt c4,9
nw2050l4 nbt r2,6
nw2100l4 nbt c1,26
nw2100l4 nbt c2,10
nw2100l4 nbt c3,17
raced erratically during the score-up,92
nw2100l4 nbt c4,18
nw2100l4 nbt r1,10
nw2100l4 nmt3ltw,6
nw2100l4,24
nw2100l5 nbt r3,10
nw2150l4,8
nw22000l4 ae m1,23
nw22000l4,9
nw2200l4 nbt c1,18
nw2200l4 nbt c2 ,10
nw2200l4 nbt c4,9
nw2200l4 nbt c7,7
nw2250l4 nbt c3,7
nw2300l4 nbt c3,7
nw2400l4 nbt c2,8
nw25000l4,18
nw2500l3 nbt tr3,6
nw2500l4 nbt c1,71
trainer fined $500,3
nw2500l4 nbt c12,8
nw2500l4 nbt c2,71
nw2500l4 nbt c3,16
nw2500l4 nbt c4,20
nw2500l4 nbt c5,19
nw2500l4 nbt c7,11
nw2500l4 nbt c8,8
nw2500l4 nbt c9,12
nw2500l4 nbt m1,26
nw2500l4 nbt r1,25
nw2500l4 nbt r4,10
nw2500l4,58
nw2600l4 nbt c2,9
nw2600l4 nbt c3,9
nw2600l4 nbt c5,9
nw2600l4 nbt r1,8
nw2600l4 nbt r2,20
nw2600l4,7
nw2650l4 nbt c1,10
nw2700l4 nbt c2,16
nw2700l4 nbt c3,12
nw2800l4 nbt c1,10
nw30000l4 nbt m3,10
nw30000lt,10
nw3000l4 nbt c0,12
nw3000l4 nbt c1,35
nw3000l4 nbt c2,71
nw3000l4 nbt c3,70
nw3000l4 nbt c4,24
nw3000l4 nbt c5,8
nw3000l4 nbt m1,44
nw3000l4 nbt m2,12
nw3000l4 nbt r1,16
nw3000l4 nbt r3,18
nw3000l4 nbt tr3,7
nw3000l4,53
nw3100l4 nbt c8,8
nw3300l4 nbt c1,8
nw3300l4 nbt r2,9
nw3300l4,10
nw3400l4 nbt c1,29
nw3400l4 nbt c2,8
nw3500l4 nbt c0,21
nw3500l4 nbt c1,120
nw3500l4 nbt c2,61
nw3500l4 nbt c3,60
nw3500l4 nbt c4,43
nw3500l4 nbt c5 ,20
nw3500l4 nbt c6,10
nw3500l4 nbt m1,8
nw3500l4 nbt m2,9
nw3500l4 nbt r1,16
nw3500l4 nbt r4,18
nw3500l4 nbt t3,10
nw3500l4 nbt t4,13
nw3500l4 nbt tr3,33
nw3500l4 nbt tr4,7
nw3500l4,108
nw3500l5,8
nw3550l4 nbt c2,6
nw3600l4 nbt c4,10
nw3700l4 nbt c0,10
nw3700l4 nbt c1,12
nw3700l4,8
driver rep talking,31
nw3750l4 nbt r1,7
nw3800l4 nbt c2,9
nw4000l4,92
nw4000l4 nbt c1,99
nw4000l4 nbt c2,57
nw4000l4 nbt c3,55
nw4000l4 nbt c4,30
nw4000l4 nbt c5,22
nw4000l4 nbt c6,9
nw4000l4 nbt c9,18
nw4000l4 nbt m0,21
nw4000l4 nbt m1,33
nw4000l4 nbt m2,9
"400m, last",5
nw4000l4 nbt r1,26
nw4000l4 nbt r2,26
nw4000l4 nbt r3,31
nw4000l4 nbt r4,8
nw4000l4 nbt r8,7
nw4000l6 nbt c2,20
nw4100l4 nbt c1,9
nw4100l4 nbt c2,8
nw4100l4,9
nw4200l4 nbt c1,7
nw4200l4 nbt c2,26
nw4200l4 nbt c3,7
nw4200l4,16
nw4250l4 nbt m2,10
nw4300l4 nbt c5,8
nw4300l4 nbt r1,9
nw4300l4,6
nw4400l4 nbt c4,9
nw4500l4 nbt c1,28
nw4500l4 nbt c2,39
nw4500l4 nbt c3,44
nw4500l4 nbt c4,87
nw4500l4 nbt c5,10
nw4500l4 nbt c6,7
nw4500l4 nbt c7,8
nw4500l4 nbt c9,20
nw4500l4 nbt m0,11
nw4500l4 nbt m1,37
nw4500l4 nbt m2,9
nw4500l4 nbt r3,15
nw4500l4 nbt r4,10
no better than m0,1020
nw4500l4,69
nw450l4 nbt c1,8
nw4600l4 nbt c1,8
nw4600l4 nbt c2,8
nw4600l4 nbt c4,10
nw4600l4 nbt c6,10
nw4600l4 nbt m0,8
nw4600l4,9
nw4700l4 nbt r1,8
nw4900l4,11
nw5000 lifetime,6
nw5000l3,34
nw5000l4,223
nw5000l4 ae m1,69
nw5000l4 nbt c0,10
nw5000l4 nbt c1,293
nw5000l4 nbt c10,19
nw5000l4 nbt c3,167
nw5000l4 nbt c4,379
nw5000l4 nbt c5,46
nw5000l4 nbt c6,24
nw5000l4 nbt c9,10
nw5000l4 nbt r1,26
nw5000l4 nbt r2,9
nw5000l4 nbt r4,33
no better than m2,243
nw500l4 nbt c1,59
nw500l4 nbt c2,164
nw500l4 nbt r1,7
nw5050l4 nbt c2,8
nw5100l4 nbt c1,6
nw5100l4 nbt c3,10
nw5100l4 nbt c4,12
nw5200l4 nbt c2,18
nw5200l4 nbt c3,10
nw5200l4 nbt c4,10
nw5200l4 nbt r1,9
nw5200l4 nbt r3,6
nw5300l4 nbt c2,9
nw5500 nbt c1,63
nw5500l4 nbt c0,10
nw5500l4 nbt c10,7
nw5500l4 nbt c2,50
nw5500l4 nbt c3,64
nw5500l4 nbt c4,35
nw5500l4 nbt c5,35
nw5500l4 nbt c6,15
nw5500l4 nbt c7,16
nw5500l4 nbt m0,9
nw5500l4 nbt m1,50
nw5500l4 nbt m2,8
nw5500l4 nbt m3,16
nw5500l4 nbt m5,10
nw5500l4 nbt r1,21
nw5500l4 nbt r5,20
nw5500l4 nbt t4,11
nw5500l4,86
nw550l4 nbt c1,9
nw5600l4 nbt c1,8
nw5700l4 nbt c3,9
nw6000l4 ae m1,120
nw6000l4 nbt c1,10
nw6000l4 nbt c2,21
nw6000l4 nbt c3,26
nw6000l4 nbt c4,25
nw6000l4 nbt m2,8
nw6000l4 nbt m3,10
nw6000l4 nbt r2,8
nw6000l4 nbt r3,11
nw6000l4,105
nw6000l4 nbt c5,10
nw600l4 nbt c1,18
nw600l4 nbt c2,17
nw600l4 nbt r1,15
nw600l4 nbt r2,10
nw600l4 nmt3ltw,6
nw6100l4,7
nw6200l4 nbt c4,9
nw6200l4,10
nw6250l4,10
nw6300l4 nbt c5,8
nw6500l4 nbt c1,10
nw6500l4 nbt c4,16
nw6500l4 nbt m1,47
nw6500l4 nbt m3,20
nw6500l4 nbt r3,13
nw6500l4,90
nw650l4 nbt c1,15
nw6600l4 nbt c4,10
nw6700l4,6
nw6900l4 nbt c2,8
nw7000l4 nbt c2,31
nw7000l4 nbt c4,10
nw7000l4 nbt c5,8
nw7000l4 nbt c6,10
nw7000l4 nbt m1,18
nw7000l4 nbt m3,18
nw7000l4,44
nw700l4 nbt c1,10
nw700l4 nbt r1,55
nw700l4,16
nw7200l4 nbt c4,7
nw720l4 nbt r1,10
nw7500l4 ae m1,37
nw7500l4 nbt c1,9
nw7500l4 nbt c2,12
nw7500l4 nbt c4,10
nw7500l4 nbt c5,11
nw7500l4 nbt c6,9
nw7500l4 nbt c7,8
nw7500l4 nbt m0,10
nw7500l4 nbt m4,7
nw7500l4,55
nw750l4 nbt c2,18
nw750l4 nbt c4,8
nw800034 nbt c3,9
nw8000l4,62
nw8000l4 nbt c1,10
nw8000l4 nbt c2,27
nw8000l4 nbt c5,18
nw8000l4 nbt c6,7
nw8000l4 nbt m1,31
nw8000l4 nbt m3,9
nw8000l4 nbt m5,11
nw800l4 nbt c1,10
nw800l4 nbt c2,12
nw800l4 nbt c3,10
nw800l4 nbt c4,10
nw800l4 nbt r3,10
nw800l4,9
nw8200l4 nbt c8,7
nw8500l4 nbt c2,16
nw8500l4 nbt c5,8
nw8500l4 nbt m0,11
nw8500l4 nbt m1,10
nw8500l4,31
nw850l4 nbt c1,18
nw850l4 nbt c2,16
nw850l4 nbt r1,16
nw850l4 nbt r2,7
nw850l4 nbt r3,12
nw850l4,9
nw9000l4,15
nw900l4 nbt c1,38
nw900l4 nbt c3,10
nw900l4 nbt r1,23
nw9500l4,23
nwmt 3 career penalty races,28
no pattern established,84
no better than m3,75
paced roughly at start,17
not won career penalty event,277
not qualified from trial,396
outside time standards,3
qualify mobile start,4
