word,count
qualified standing starts,22
jibbed score up,63
not won in last 4 starts,168
not won more than $50000,9
odm from rodm,2
one deafener failed to release,5
3 out 5 back at bell,1
explanation n,1
took charge of driver,1
penalty exempt,178
driver suspended 2 weeks,13
stood down 1 tri,7
explanatio,1
no signif,1
"800m, 800m, 1 out 1 back",1
lost rider,2
trainer fined $400,3
sires stakes race,1512
qualified,1
qualified from mobile start,36
stood down 6 months,1
stood down r183(a) pending inquiry,3
driver suspended 6 months,3
r0,10
race rerun,16
race stopped & rerun,77
"bell lap, 3 wide middle & late",1
slow away,15
raced fiercely scoring up,5
adjou,1
reared in score up,3
satisfactory rodm trial,1
satisfactory stewards trial,4
shied when barrier strand released,1
slowly away ,5
swung sideways score up,6
t0/t1,19
trot nsw eligibile,38
paced and broke in score up,15
trainer cautioned head number,12
stood down 10 day,1
improper,10
trainer fined present with wrong number,1
driver replaced,1
delayed start gear adjustment,1
withstood challenge  for lead,223
shout loudly,11
driver fined hock contact or vicinity ,1
severley checked at start,8
"800m, bell lap, 1 out 3 back",2
barefoot behind,2
driver cautioned contacting barrier tape,12
barrier caught sulky,2
barrier strands caught legs,4
began awkwardly,66
stood down standing starts plus one tria,1
shifted out at start,79
hung out score up,333
stood down 14 days and two trials,10
vets examination after rac,1
driver suspended 16 days,3
unfair advantage,4
hit marker peg,7
driver suspended 24 days,2
requalified mobile,26
unsuccessfully swabbed,4
failed,11
"bell lap, 3 wide latter stages",3
7 back on the pegs,2
"bell lap, surrendered lead early",1
driver repfail to restrain sufficiently,1
"bell lap, bell lap, 1 out 1 back",3
"bell lap, bell lap, behind leader",2
"bell lap, broke in score up",1
"bell lap, checked and broke",1
"bell lap, claimed",1
"bell lap, galloped out",1
"bell lap, gave ground",2
"bell lap, held up early",1
"bell lap, hung in",3
"bell lap, inconvenienced",2
promoted in placings,3
"bell lap, pre race blood test",1
"bell lap, pulled hard",1
"bell lap, raced greenly",1
"bell lap, three wide",6
"bell lap, used sprint lane",1
bled 3rd time,1
11 back pegs at bell,2
lost 2 shoes during race,8
stood down 3 standing start trials,1
stood down 6 days and 2 trials,4
$500,4
stood down mobile starts 2 trials,38
"1600m, 9 back on the pegs",1
driver suspended 20 days,1
vets examination afte,3
continue right outside draw mobiles,46
continue right outside draw stands,53
stood down standing starts 2 trials,48
stood down day meetings,6
pins released prematurely,5
stood down 2 trials stand starts,6
"800m, distanced",6
s,3
"800m, t",1
broke gear in score up,1
raced fiercely score-up,201
query dri,1
broke in score up twice,3
last chance mobile starts,26
scratched at barrier,6
condition report,1
"bell lap,",1
last chance to race competitive,1
driver rep noise,8
explanation no,1
no action,1
paced and broke in score-up,145
failed to score up,9
displaced both knee boots,12
800,1
fol,1
restrained to position middle,18
trainer fined $40,2
rodm requested,1
stood down mobile starts,7
no abnormalities report,2
no abnorma,2
no,2
driver cautioned lack of judgemen,1
driver suspended 12 weeks,19
paced in score up,131
raced fiercely in score up,34
"2400m, 5 back on the pegs",1
"2400m, 1 out 2 back",1
ran on strongly,1
trainer reprimanded late driver change,2
stood down 7 days and veterinary cert,2
stood down 28 days and two trials,2
stood down 6 weeks,3
fractious in score up,684
no signific,1
trainer representative fined,3
stood down ele,2
stood down pending electrocardiograp,1
barrier strands caught sulky,1
la,3
change of tactics forward with cover,11
change of tactics further back,384
driver cautioned inside marker pegs,1
driver cautioned lack of ,1
change of tactics futher forward,29
change of tactics hold lead,113
change of tactics less aggressivel,41
change of tactics less aggressively,139
change of tactics more aggressive,39
last chance to race comp,2
change of tactics surrender lead,6
driver rep looking around,9
checked & broke score up,1
"bell lap, trailed field",1
driver cautioned evidence,6
relegated after protest,13
checked in score-up,43
query poor performa,1
"800m, 400m, leader",2
r,1
driver reprimanded shifting ground,5
contacted barrier tape,12
trainer cautioned rule 273(3),2
contacted rail,2
contacted sulky score up,1
d,1
"800m, 400m, three wide without cover",2
race stopped declared no-race,7
enter sprint lane,5
"bell lap, buckled wheel",1
"bell lap, bell lap, behind leader at bell",4
reared before start,36
started extreme outside line,42
driver cautioned disobey stewards orders,7
raced erratically after start,33
driver cautioned whip,7
fail to be in position by candy pole,1
no abn,1
"2400m, 4 back on the pegs",1
driver rep not on course by appointed ti,3
driver rep out of position candy pole,2
driver rep sprint lane,16
driver reprimanded tightening,2
driver fined $350,1
trainer suspended 6 months,1
fell after start,2
five wide early,20
flat tyre after start,14
flat tyre at 1400 metres,7
four wide,15
driver susp,1
no abnormal,1
driver,1
quer dri,1
driver fined slow sectionals,10
worked fo,1
last cha,2
stood down mobile starts plus two trials,1
rods requested,1
gear change,2
right out of draw trainers request,2
veterinary examination aged horse,209
"1600m, trailed field",1
flat tyre at 1500 metres,1
out of draw trainers request,2
"bell lap, retired",1
flat tyre at 350 metres,1
"800m, 800m, tailed off",1
shifted out after the start,6
severley checked and fell,4
trainer rep late in parade ring,5
1 out 7 back on pegs at bell,4
u,1
driver reprimanded talking,5
stood down pending elec,2
queried performa,1
stood down electrocardiogr,2
successfully challenged for the lead,19
driver cautioned whip out of conten,1
stood down ecg plus one trial,7
inquiry adjourne,1
quer driving tacti,1
driver s,1
"800m, bell lap, behind leader",1
"bell lap, led",1
"bell lap, satisfactory trial",1
in season,3
per,1
hopple short fail to release,6
driver suspended 23 days,4
vets examination aged horse,459
protest lodged against 5th dismissed,2
driver cautioned crossing,2
endoscopic examination,3
"bell lap, raced roughly",1
"bell lap, tired",2
stood down endoscopic examination,4
driver fined $2000,2
eased pace,3
follow up,2
flat tyre x 2,4
jumped barrier,1
stood down ve,1
lost ground,1
stood down vet ,2
"bell lap, held up for clear run",1
broke gear 2 times in running,2
gave ground from 1500 metres,2
stood down vet c,1
driver re,1
swabbe,1
restrained to position early,85
performed po,1
"1600m, bell lap, leader",1
"bell lap, bell lap, leader at bell",1
"bell lap, raced roughly under pressure",1
stood down endoscopic,12
driver cautioned unacceptable drive,2
"bell lap, 2400m",1
no more than,1
surrendered lead late,5
"bell lap, query improved performance",1
stood down 12 days and 2 trials,1
"bell lap, run queried",1
sprint lane,3
unacce,1
vet exam deceased ,1
driver cautioned slow pace,2
driver rep language,1
stood down eleven days,1
caution failure to notify change tactics,4
driver rep crossing,1
trainer rep incorrect gear,1
stood down 1 ,5
stood down vet cer,1
4 weeks,1
driver cautioned failure to weign-in,1
tr caution fail to notify change tactics,5
flat tyre at 1300 metres,2
cross reins not activating gear,1
follow up repor,2
"1600m, bell lap, behind leader",4
"bell lap, hung out",1
driver suspended five weeks,1
stood down menangle park,1
inquiry f,1
driver suspended unacceptable drive,1
driver suspended 26 days,2
"obtained trail 1900m, 1 out 1 back at bell",1
gave ground from 700 mtrs,1
driver reprimanded leave track early,1
driver fined looking around,1
driver suspended 3 months,1
"400m, 5 back on the pe",1
stood down vet certific,2
run quer,1
trainer rep failing to notify driver not,3
shifted in after the start,10
withstood prot,1
driver suspended 25 days,4
flat tyre at 1600 metres,2
driver caution,1
stood,2
inqui,1
mudguard fouled tyre,4
driver suspended causing interfer,1
stood d,3
unacceptable dr,1
improper noise,1
driver rep body outside confines of sul,1
last chance to race competitiv,1
pulled ,1
stood down heart ultrasound ,1
paced and broke score up,1
"bell lap, bell lap, 3 back on pegs",2
"bell lap, 4 bac",1
vets examination af,1
driver cautioned lack of j,2
no abnormaliti,1
locked wheels score up,14
2400m,1
"bell lap, leader at bel",1
stood down pending electroca,1
queried performan,1
no abnormalities ,1
driver cautioned lac,1
no abnormalit,2
no act,1
"800m, 800m, 1 out 2 back",1
stood down 2 tria,1
vets examin,1
3 wide and 5 back at bell,1
stood down electrocard,1
"2400m, behind leader",1
$750,2
"1600m, 3 wide early stages",1
qualifying trials,2
jumped shadow score-up,5
stood down 56 days,6
"400m, distanced",2
driver fined start before signal,2
driver fined excessively slow pace,1
trainer req right out of draw stand,3
"bell lap, 1 out ",1
moving start,18
not won this season,27
not won more than 2 c penalty races,359
no better than c2,1461
not won last 6 starts,88
no better than c3,744
no better than c4,344
"1600m, led",1
no better than c5,104
no better than c6,99
no better than c7,44
no better than m1,798
no better than m4,18
no better than m5,25
no better than r0,12
no better than r1,85
no better than r2,147
no better than r3,141
no better than r6,12
no better than t3,7
no better than t4,98
no more than 1 win last season,85
no more than 2 wins this season,6
no more than 3 lifetime wins,244
query d,2
i,1
query dr,1
not won $15000 lifetime,38
not won $2000 last 5 starts,7
not won $3000 last 5 starts,45
not won $50000 lifetime,49
not won a metro penalty event in last 6,11
not won last 3 starts,16
not won last 5 starts,42
not won last 8 starts,6
lost shoe & broke,1
shifted out under pr,1
3 wide and 4 back a,1
broke ten times in running,1
driver fined $1500,2
stood down electroca,1
"bell lap, bell lap, 6 back on the pegs",1
pre meeting swab ,57
"1600m, 3 wide 3 back",2
vets exami,1
"400m, tail",2
$700,1
$760,1
stood down vet certif,2
"800m, 400m, 3 wide and 2 back",2
"bell lap, 1 o",1
no abnormalities repor,1
5 wide and 3 back,1
"800m, 400m, tailed off",1
"bell lap, ta",1
no a,1
driver rep lack of judgem,1
"400m, retired",1
"bell lap, broke",1
"800m, 3 back on pe",1
"800m, 1 out",1
late in parade ring,5
qu,1
whip outside confines of sulky,2
"400m, 400m",1
vets examination after ,1
"400m, 6 back on the p",1
que,1
400,1
driver suspended ,1
"bell lap, raced fiercely",1
post race sample ,1
3 wide and 4 back,1
"400m, 4 wide and 1 back",1
stood down vet cert,1
"400m, 1 out 3 bac",1
"400m, 5 back on ",1
"800m, 400m, 1 out 2 back",1
l,3
"400m, 1 out 1 b",1
"1600m, inconvenienced",1
"800m, th",1
6 wide at bell,1
time trial,5
quer driving ta,1
last chance to race tr,1
driver suspend,1
driver suspe,1
out of draw mob,1
"bell lap, 5 wide at bell",2
last chance to race compet,1
gave ground over concl,1
driver cautioned lack of judgeme,1
stood down 2,1
endoscop,1
vets examination,1
"bell lap, bell lap, 3 wide and 2 back at bell",1
vets examina,1
forced wide middle stages,1
follo,1
vets examination aft,2
last chance to r,1
driver suspen,1
unac,1
no si,1
e,1
unacceptable,1
driver su,1
out of position at ,1
ca,1
passed fit to start,3
vets examination ,1
no sign,1
"bell lap, fell",1
query driving tactic,1
query performa,1
"400m, t",2
last chance to race compe,1
"1600m, 2400m, bell lap, behind leader",1
"bell lap, bell lap, 5 back on pegs at bell",2
re-qualified,1
stood down night meetings,1
trrepfail to notify change tactics,2
3 wide 4 back at bell,1
"bell lap, gave ground in concluding stages",1
back in mobil,1
"1600m, bell lap, three wide without cover",1
stood down pending electrocardiog,1
4 wide and 2 back at bell,2
4 wide and 2 back,2
"800m, 400m, 5 back on the pegs",1
"800m, 400m, swabbed",1
"400m, warning issued",1
"bell lap, bell lap, 1 out 5 back at bell",1
"bell lap, held up",1
"bell lap, 1 out 3 ba",1
"400m, 9 back on the ",1
8 back on the pegs,1
stood down v,1
"bell lap, contacted sulky",1
40,1
"400m, 3 wide a",1
stood down 14 ,1
"bell lap, shifted out under pressure",1
"bell lap, 6 back on ",1
"400m, 8 back on ",1
"400m, 4 back on ",1
stood down 1 trial and two weeks,1
2 weeks,1
vets examination a,1
vets examination after r,1
equalled track record,1
"bell lap, stood down vet certificate",1
driver rep dropped hands,1
driver momentarily dislodged,1
severely checked and broke after start,11
"bell lap, vets examination after race",1
shied score up,1
shifted ground score up,1
no abnormalities repo,1
shifted out score up,1
last chance t,1
trailing a wheel,2
1 out 1 back ,1
"2400m, 3 back on pegs",1
started before signal,1
two flat tyres,1
flat tyre at 1700 metres,1
flat tyre at 1800 metres,1
swung side ways score up,3
stood down metro meetings,1
"1600m, 3 wide and 4 back",1
"bell lap, outsid",1
incompetent driving,1
tightened at start,6
"bell lap, 5 back on the peg",1
"2400m, 1 out 1 back",1
took charge in prelim,1
run queri,1
ve,1
last chance to race t,1
trainer fined $20,1
trainer rep late mounting yard,3
unplaced last 6 starts,9
dr,1
driver suspended 5 months,1
stood down 1 tr,2
veterinary c,1
driver suspended 14 ,1
quer d,1
times six,1
trainer cautioned no ra,1
condition r,1
warnin,1
vets examinat,1
stood down 14 da,1
driver fined $750,1
